+2.48500471E+04, -5.08843905E-11, +5.80973256E-11, -9.70413749E-11, +1.00756625E-10, -1.26817321E-10, +1.28712707E-10, -1.62395736E-10, +1.62690833E-10, &
+2.48643845E+04, -2.14412273E-11, +7.21983306E-11, -6.58247346E-11, +1.15066325E-10, -9.50237805E-11, +1.42981182E-10, -1.30018982E-10, +1.76894194E-10, &
+2.48787218E+04, +1.75672519E-12, +8.51790721E-11, -4.09119752E-11, +1.28375088E-10, -6.95121530E-11, +1.56318153E-10, -1.03893921E-10, +1.90235772E-10, &
+2.48930592E+04, +1.11194283E-11, +1.02341718E-10, -3.02958839E-11, +1.46110540E-10, -5.83871979E-11, +1.74169401E-10, -9.22419433E-11, +2.08181292E-10, &
+2.49073965E+04, +1.94582336E-11, +1.23430433E-10, -2.09269060E-11, +1.68063286E-10, -4.85789638E-11, +1.96340236E-10, -8.19740040E-11, +2.30553743E-10, &
+2.49217339E+04, +2.47733639E-11, +1.43553600E-10, -1.47093240E-11, +1.89199212E-10, -4.19636964E-11, +2.17769386E-10, -7.49345586E-11, +2.52264154E-10, &
+2.49360713E+04, +2.61817235E-11, +1.63420832E-10, -1.26315720E-11, +2.10147316E-10, -3.95620758E-11, +2.39055498E-10, -7.21775278E-11, +2.73880335E-10, &
+2.49504086E+04, +2.33711037E-11, +1.86662574E-10, -1.49816791E-11, +2.34688935E-10, -4.16546866E-11, +2.64013533E-10, -7.39789063E-11, +2.99251707E-10, &
+2.49647460E+04, +1.22318492E-11, +2.07120820E-10, -2.60684044E-11, +2.56485055E-10, -5.26034563E-11, +2.86265178E-10, -8.47558343E-11, +3.21962346E-10, &
+2.49790833E+04, -4.10824066E-12, +2.26229285E-10, -4.27235955E-11, +2.76935475E-10, -6.92451305E-11, +3.07192050E-10, -1.01351455E-10, +3.43373940E-10, &
+2.49934207E+04, -2.30743671E-11, +2.42344644E-10, -6.22921853E-11, +2.94343078E-10, -8.89149657E-11, +3.25079824E-10, -1.21089097E-10, +3.61755709E-10, &
+2.50077580E+04, -4.51354856E-11, +2.54335664E-10, -8.51979320E-11, +3.07495335E-10, -1.12020074E-10, +3.38687828E-10, -1.44361245E-10, +3.75839249E-10, &
+2.50220954E+04, -7.77491543E-11, +2.61201671E-10, -1.19175655E-10, +3.15318993E-10, -1.46356885E-10, +3.46914997E-10, -1.79031373E-10, +3.84496185E-10, &
+2.50364327E+04, -1.13182200E-10, +2.61523303E-10, -1.56389027E-10, +3.16317139E-10, -1.84084428E-10, +3.48237356E-10, -2.17258267E-10, +3.86174537E-10, &
+2.50507701E+04, -1.41199288E-10, +2.51496574E-10, -1.86163682E-10, +3.06496606E-10, -2.14421758E-10, +3.38607475E-10, -2.48152388E-10, +3.76769560E-10, &
+2.50651074E+04, -1.62435704E-10, +2.32198427E-10, -2.08981971E-10, +2.86874080E-10, -2.37788816E-10, +3.19012483E-10, -2.72069617E-10, +3.57234020E-10, &
+2.50794448E+04, -1.78713933E-10, +2.06636597E-10, -2.26669822E-10, +2.60498234E-10, -2.55993171E-10, +2.92496138E-10, -2.90800245E-10, +3.30605099E-10, &
+2.50937821E+04, -1.85564633E-10, +1.83812521E-10, -2.34600894E-10, +2.36693609E-10, -2.64366223E-10, +2.68454731E-10, -2.99630681E-10, +3.06350667E-10, &
+2.51081195E+04, -1.80299609E-10, +1.60084029E-10, -2.29851360E-10, +2.11842294E-10, -2.59908761E-10, +2.43294856E-10, -2.95482028E-10, +2.80902301E-10, &
+2.51224568E+04, -1.74827222E-10, +1.38137002E-10, -2.24633992E-10, +1.88675298E-10, -2.54880589E-10, +2.19760085E-10, -2.90660607E-10, +2.57013549E-10, &
+2.51367942E+04, -1.69846193E-10, +1.18680288E-10, -2.19825436E-10, +1.68020070E-10, -2.50208604E-10, +1.98718431E-10, -2.86147772E-10, +2.35592879E-10, &
+2.51511316E+04, -1.59946154E-10, +1.01385678E-10, -2.09871537E-10, +1.49531540E-10, -2.40315490E-10, +1.79824891E-10, -2.76339923E-10, +2.16296342E-10, &
+2.51654689E+04, -1.39628337E-10, +8.95096358E-11, -1.89007587E-10, +1.36631595E-10, -2.19367802E-10, +1.66549274E-10, -2.55330757E-10, +2.02641431E-10, &
+2.51798063E+04, -1.19555671E-10, +7.85690679E-11, -1.68128012E-10, +1.24737526E-10, -1.98293784E-10, +1.54298671E-10, -2.34080144E-10, +1.90024968E-10, &
+2.51941436E+04, -9.42185566E-11, +7.20162402E-11, -1.41718609E-10, +1.17374332E-10, -1.71594683E-10, +1.46614970E-10, -2.07105194E-10, +1.82004606E-10, &
